year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,delay_rate,cancel_rate,divert_rate,avg_arr_delay_per_flight,avg_delay_per_delayed_flight,carrier_ct_share,weather_ct_share,nas_ct_share,security_ct_share,late_aircraft_ct_share,carrier_delay_share_minutes,weather_delay_share_minutes,nas_delay_share_minutes,security_delay_share_minutes,late_aircraft_delay_share_minutes,ym,month_sin,month_cos,arr_flights_log1p
2023,11,AA,American Airlines,JFK,John F. Kennedy International,1200,170,60,20,70,1,19,9,3,3600,1200,450,1200,40,710,0.14166666666666666,0.0075,0.0025,3.0,21.176470588235293,0.35294117647058826,0.11764705882352941,0.4117647058823529,0.0058823529411764705,0.11176470588235295,0.3333333333333333,0.125,0.3333333333333333,0.011111111111111112,0.19722222222222222,202311,-0.8660254037844386,0.5000000000000001,7.0909098220799835
2023,12,AA,American Airlines,JFK,John F. Kennedy International,1100,210,80,35,85,2,8,14,2,5100,1800,900,2000,60,340,0.19090909090909092,0.012727272727272728,0.0018181818181818182,4.636363636363637,24.285714285714285,0.38095238095238093,0.16666666666666666,0.40476190476190477,0.009523809523809525,0.0380952380952381,0.35294117647058826,0.17647058823529413,0.39215686274509803,0.011764705882352941,0.06666666666666667,202312,-0.5000000000000004,0.8660254037844384,7.00397413672268
2024,1,DL,Delta Air Lines,LAX,Los Angeles International,1300,140,40,15,60,1,24,12,2,3000,800,300,1000,20,880,0.1076923076923077,0.009230769230769232,0.0015384615384615385,2.3076923076923075,21.428571428571427,0.2857142857142857,0.10714285714285714,0.42857142857142855,0.007142857142857143,0.17142857142857143,0.26666666666666666,0.1,0.3333333333333333,0.006666666666666667,0.29333333333333333,202401,0.0,1.0,7.170888478512505
2024,2,DL,Delta Air Lines,LAX,Los Angeles International,1350,150,45,16,62,1,26,10,1,3100,900,320,1030,10,840,0.1111111111111111,0.007407407407407408,0.0007407407407407407,2.2962962962962963,20.666666666666668,0.3,0.10666666666666667,0.41333333333333333,0.006666666666666667,0.17333333333333334,0.2903225806451613,0.1032258064516129,0.33225806451612905,0.0032258064516129032,0.2709677419354839,202402,0.49999999999999994,0.8660254037844387,7.208600337960199
2024,3,DL,Delta Air Lines,LAX,Los Angeles International,1400,160,50,18,65,1,26,10,1,3300,950,350,1080,10,910,0.11428571428571428,0.007142857142857143,0.0007142857142857143,2.357142857142857,20.625,0.3125,0.1125,0.40625,0.00625,0.1625,0.2878787878787879,0.10606060606060606,0.32727272727272727,0.0030303030303030303,0.27575757575757576,202403,0.8660254037844386,0.5000000000000001,7.244941546337007
2024,4,DL,Delta Air Lines,LAX,Los Angeles International,1450,170,55,20,68,1,26,8,1,3500,1000,380,1120,10,990,0.11724137931034483,0.005517241379310344,0.000689655172413793,2.413793103448276,20.58823529411765,0.3235294117647059,0.11764705882352941,0.4,0.0058823529411764705,0.15294117647058825,0.2857142857142857,0.10857142857142857,0.32,0.002857142857142857,0.28285714285714286,202404,1.0,6.123233995736766e-17,7.280008252884188
2024,5,DL,Delta Air Lines,LAX,Los Angeles International,1500,180,60,22,70,1,28,8,2,3800,1100,420,1170,20,990,0.12,0.005333333333333333,0.0013333333333333333,2.533333333333333,21.11111111111111,0.3333333333333333,0.12222222222222222,0.3888888888888889,0.005555555555555556,0.15555555555555556,0.2894736842105263,0.11052631578947368,0.3078947368421053,0.005263157894736842,0.26052631578947366,202405,0.8660254037844387,-0.4999999999999998,7.313886831633462
2024,6,DL,Delta Air Lines,LAX,Los Angeles International,1600,240,80,30,90,2,40,10,3,5200,1600,700,1400,20,1480,0.15,0.00625,0.001875,3.25,21.666666666666668,0.3333333333333333,0.125,0.375,0.008333333333333333,0.16666666666666666,0.3076923076923077,0.1346153846153846,0.2692307692307692,0.0038461538461538464,0.2846153846153846,202406,0.49999999999999994,-0.8660254037844387,7.3783837129967145
2024,7,DL,Delta Air Lines,LAX,Los Angeles International,1700,260,90,40,100,2,30,12,3,5600,1800,900,1500,20,1380,0.15294117647058825,0.007058823529411765,0.0017647058823529412,3.2941176470588234,21.53846153846154,0.34615384615384615,0.15384615384615385,0.38461538461538464,0.007692307692307693,0.11538461538461539,0.32142857142857145,0.16071428571428573,0.26785714285714285,0.0035714285714285713,0.24642857142857144,202407,1.2246467991473532e-16,-1.0,7.438971592395862
2024,8,DL,Delta Air Lines,LAX,Los Angeles International,1600,250,85,38,95,2,30,10,2,5400,1700,880,1500,20,1300,0.15625,0.00625,0.00125,3.375,21.6,0.34,0.152,0.38,0.008,0.12,0.3148148148148148,0.16296296296296298,0.2777777777777778,0.003703703703703704,0.24074074074074073,202408,-0.4999999999999997,-0.8660254037844388,7.3783837129967145
2024,9,DL,Delta Air Lines,LAX,Los Angeles International,1500,220,75,32,90,2,28,8,2,4800,1500,760,1400,20,1120,0.14666666666666667,0.005333333333333333,0.0013333333333333333,3.2,21.818181818181817,0.3409090909090909,0.14545454545454545,0.4090909090909091,0.00909090909090909,0.12727272727272726,0.3125,0.15833333333333333,0.2916666666666667,0.004166666666666667,0.23333333333333334,202409,-0.8660254037844384,-0.5000000000000004,7.313886831633462
2024,10,DL,Delta Air Lines,LAX,Los Angeles International,1400,200,70,28,85,2,17,9,2,4400,1400,650,1300,30,1020,0.14285714285714285,0.0064285714285714285,0.0014285714285714286,3.142857142857143,22.0,0.35,0.14,0.425,0.01,0.085,0.3181818181818182,0.14772727272727273,0.29545454545454547,0.006818181818181818,0.2318181818181818,202410,-1.0,-1.8369701987210297e-16,7.244941546337007
2024,11,DL,Delta Air Lines,LAX,Los Angeles International,1350,195,68,25,82,2,20,12,1,4300,1350,630,1280,20,1020,0.14444444444444443,0.008888888888888889,0.0007407407407407407,3.185185185185185,22.05128205128205,0.3487179487179487,0.1282051282051282,0.4205128205128205,0.010256410256410256,0.10256410256410256,0.313953488372093,0.14651162790697675,0.29767441860465116,0.004651162790697674,0.2372093023255814,202411,-0.8660254037844386,0.5000000000000001,7.208600337960199
2024,12,DL,Delta Air Lines,LAX,Los Angeles International,1300,210,72,30,85,2,23,14,2,4900,1600,800,1500,30,970,0.16153846153846155,0.010769230769230769,0.0015384615384615385,3.769230769230769,23.333333333333332,0.34285714285714286,0.14285714285714285,0.40476190476190477,0.009523809523809525,0.10952380952380952,0.32653061224489793,0.16326530612244897,0.30612244897959184,0.006122448979591836,0.19795918367346937,202412,-0.5000000000000004,0.8660254037844384,7.170888478512505
